Bubble Sort Padrão,Bubble Sort Otimizado,Selection Sort Padrão,Selection Sort Otimizado,Insertion Sort,Radix Sort,Criação de Árvores,Criação de Listas,bfSearch,dfSearchPreOrder,dfSearchInOrder,dfSearchPostOrder
262908276,170306852,127605957,106668636,55464823,193756949,7827878,194012,198771,149489,90870,82273
305128000,196691148,111686069,120640529,58423394,194318861,7700229,193481,183552,140592,93054,81432
260392001,170822795,102898239,101031997,55060269,192210807,7727650,193922,303797,134992,86622,81972
413069778,192019530,119920044,122047107,59689347,196190924,7802330,261267,192960,142336,90509,81712
286234820,170438567,113974048,96948236,55840696,217035522,7722982,192440,190966,143478,87634,82654
417121733,180616491,110982779,123393102,58919470,209667573,6869750,193050,179635,140833,85670,81432
262034796,175300361,103778222,99016346,54624094,242953379,7360736,192910,191367,139360,87824,82083
278856488,174610373,112862003,99511129,58575388,322064198,6961011,192870,181619,128851,84107,101089
271401195,179744687,104169271,96689052,56128572,206165939,7979862,200845,185065,141164,118431,84708
299127336,180828777,117081076,137539915,59798751,197143682,6489119,192940,190536,139931,84949,81492
267644107,177741546,104702273,107027686,56278743,189851754,7112032,192490,189053,163375,84958,113763
289904488,191863766,163337316,104149846,59746995,191518565,6301339,193221,182140,148487,108292,88815
391757303,180694616,104289857,106462671,55101666,253148102,7060857,192128,197819,146804,87513,81893
303632011,184396772,115134925,112929620,59046026,240477461,6368354,262871,193141,168104,92853,82204
264256452,172401721,103742004,95459258,55070828,205114747,7220524,191969,180958,138569,85589,82203
301139671,174056789,118088377,98165668,58816639,220571722,6679515,192780,184203,136414,83616,81712
282964934,171052694,172401928,125059606,55509086,196484391,6600287,193071,201235,150109,91921,82043
296658448,180142677,117527807,111713369,58758640,197816427,5963829,194433,191958,147566,90319,83015
264969092,186023111,107156155,96018632,54648179,194637646,6730911,230250,189754,143328,87774,83646
283263051,235224426,111918786,101226397,59533436,199407705,5802308,193401,257771,143338,88014,81703
263945472,172040817,104447581,97846412,57038430,192700630,6648116,193141,210924,140212,83255,81872
335478411,181024355,117559078,111770707,64960083,195373429,5857811,193712,253393,141795,86151,82023
308198791,208653931,104579383,95866742,57174250,196106958,5960613,192830,223818,156562,82224,82023
329532612,175467743,111419521,97434694,59394229,218289132,6145348,192849,207176,142286,83195,82224
268518716,172297126,104397307,107645388,55294736,204339240,6168201,315168,180698,142255,85830,82523
292915634,186450588,117958274,108742716,60091578,219722286,9683771,325808,200865,139951,132668,91671
267418844,170827824,104338918,95948631,55324972,198406469,6088301,193861,365332,135303,133048,114403
276759732,174259387,116086771,108891835,60450607,195857171,6709341,196947,355744,144039,125895,131846
272014316,173447282,115379952,104020324,61186510,196843742,7877600,337039,302585,150862,91330,82133
291020046,198263803,118557752,119324673,61934046,201834315,4997506,193000,223147,141964,117529,109254
312675607,177945696,104832900,95432879,55484761,193241541,5837143,209430,350524,126596,137216,117639
275705197,200177717,122860782,103373076,58609512,218002437,5103213,282277,231301,149408,121196,110476
297264038,176713187,105314419,97552634,54700107,327563901,6170545,193701,330637,144109,115475,120935
314169275,180749078,141841462,107905774,59290653,245049299,5354622,192589,208739,143768,120445,113342
280279834,170964710,106141792,95473565,55397849,221068809,6697679,335035,248564,156653,91370,83697
282218211,174108305,111444247,100922713,60094994,199181395,4849160,338422,264895,118251,101800,121327
262199912,169920010,131862203,145734724,55399281,198515031,5595181,206255,195225,136274,126966,116557
295235626,179924900,120172205,115199365,59400158,198479385,5322883,287556,378997,166711,104014,114874
264479638,172165410,105467605,95328124,55667401,203436486,4920362,200033,327541,133599,129762,141444
344625139,174556853,111981159,98865147,59834629,196397661,5113272,343141,348040,135543,138799,117369
261688981,191148104,105906463,96592482,55827430,192311936,5471079,192830,352398,187169,96681,83075
413737250,195077026,122242678,107760563,59291565,196782719,4740457,194092,195404,146483,91611,116137
